DESCRIPTION_BRIEF	Any process that activates or increases the frequency, rate or extent of CD4-positive, alpha-beta T cell proliferation. [GOC:obol]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:2000563
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:2000563
SOURCE_MEMBERS	108723,12484,12487,12501,12520,13136,13137,15944,16963,18761,192656,21813
GENE_SYMBOLS	Card11,Cd24a,Cd28,Cd3e,Cd81,Cd55,Cd55b,Irgm1,Xcl1,Prkcq,Ripk2,Tgfbr2
FOUNDER_NAMES	
STANDARD_NAME	GOBP_POSITIVE_REGULATION_OF_B_CELL_PROLIFERATION
SYSTEMATIC_NAME	MM6309
COLLECTION	M5:GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/GOBP_POSITIVE_REGULATION_OF_B_CELL_PROLIFERATION
NAMESPACE	Mouse_NCBI_Gene_ID
DESCRIPTION_BRIEF	Any process that activates or increases the rate or extent of B cell proliferation. [GOC:mah]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0030890
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:0030890
SOURCE_MEMBERS	105855,106759,108723,11444,11486,117149,12043,12053,12151,12182,12229,12494,12520,12575,13844,16019,16149,16163,16183,16187,16189,16191,16196,17260,17319,18019,19116,19264,21423,21898,21939,21947,22042,22163,22416,227059,237877,24099,321019,380797,384783,54219,56708,57257,60505,67245,72049,74131,81897
GENE_SYMBOLS	Nckap1l,Ticam1,Card11,Chrnb2,Ada,Tirap,Bcl2,Bcl6,Bmi1,Bst1,Btk,Cd38,Cd81,Cdkn1a,Ephb2,Ighm,Cd74,Il13,Il2,Il3,Il4,Il5,Il7,Mef2c,Mif,Nfatc2,Prlr,Ptprc,Tcf3,Tlr4,Cd40,Cd40lg,Tfrc,Tnfrsf4,Wnt3a,Slc39a10,Atad5,Tnfsf13b,Gpr183,Ighd,Irs2,Cd320,Clcf1,Vav3,Il21,Peli1,Tnfrsf13c,Sash3,Tlr9
FOUNDER_NAMES	
STANDARD_NAME	GOBP_POSITIVE_REGULATION_OF_ALPHA_BETA_T_CELL_PROLIFERATION
SYSTEMATIC_NAME	MM8176
COLLECTION	M5:GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/GOBP_POSITIVE_REGULATION_OF_ALPHA_BETA_T_CELL_PROLIFERATION
NAMESPACE	Mouse_NCBI_Gene_ID
DESCRIPTION_BRIEF	Any process that activates or increases the frequency, rate or extent of alpha-beta T cell proliferation. [GOC:ai]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0046641
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:0046641
SOURCE_MEMBERS	108723,110557,110696,12144,12484,12487,12501,12519,12520,12772,13136,13137,14963,14964,14972,14980,14985,14990,14997,15006,15007,15013,15015,15018,15024,15039,15040,15043,15944,16160,16173,16452,16963,18106,18761,19260,19264,192656,20963,21813,22164,224753,224754,224756,224761,22637,240095,320484,333715,399549,54721,667803,83430
GENE_SYMBOLS	Card11,H2-Q6,H2-M10.3,Blm,Cd24a,Cd28,Cd3e,Cd80,Cd81,Ccr2,Cd55,Cd55b,H2-Bl,H2-D1,H2-K1,,H2-M10.1,H2-M2,H2-M9,H2-Q1,H2-Q10,H2-Q2,H2-Q4,H2-Q7,H2-T10,H2-T22,H2-T23,H2-T3,Irgm1,Il12b,Il18,Jak2,Xcl1,Cd244a,Prkcq,Ptpn22,Ptprc,Ripk2,Syk,Tgfbr2,Tnfsf4,H2-M10.4,H2-M11,H2-M1,H2-M10.5,Zap70,H2-M5,Rasal3,H2-M10.2,H2-M10.6,Tyk2,H2-T-ps,Il23a
FOUNDER_NAMES	
STANDARD_NAME	GOBP_POSITIVE_REGULATION_OF_ACTIVATED_T_CELL_PROLIFERATION
SYSTEMATIC_NAME	MM7374
COLLECTION	M5:GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/GOBP_POSITIVE_REGULATION_OF_ACTIVATED_T_CELL_PROLIFERATION
NAMESPACE	Mouse_NCBI_Gene_ID
DESCRIPTION_BRIEF	Any process that activates or increases the rate or extent of activated T cell proliferation. [GOC:jl]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0042104
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:0042104
SOURCE_MEMBERS	11596,12484,12524,13856,14082,14732,15289,16000,16002,16008,16160,16161,16173,16183,16184,16189,16453,19055,20850,20851,21950,22164,27050,27218,50723,66824,83430
GENE_SYMBOLS	Ager,Cd24a,Cd86,Epo,Fadd,Gpam,Hmgb1,Igf1,Igf2,Igfbp2,Il12b,Il12rb1,Il18,Il2,Il2ra,Il4,Jak3,Ppp3ca,Stat5a,Stat5b,Tnfsf9,Tnfsf4,Rps3,Slamf1,Icosl,Pycard,Il23a
FOUNDER_NAMES	
STANDARD_NAME	GOBP_PEROXISOME_PROLIFERATOR_ACTIVATED_RECEPTOR_SIGNALING_PATHWAY
SYSTEMATIC_NAME	MM7087
COLLECTION	M5:GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/GOBP_PEROXISOME_PROLIFERATOR_ACTIVATED_RECEPTOR_SIGNALING_PATHWAY
NAMESPACE	Mouse_NCBI_Gene_ID
DESCRIPTION_BRIEF	The series of molecular signals initiated by binding of a ligand to any of the peroxisome proliferator activated receptors (alpha, beta or gamma) in the nuclear membrane, and ending with the initiation or termination of the transcription of target genes. [GOC:BHF, PMID:18221086]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0035357
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:0035357
SOURCE_MEMBERS	109593,11687,11688,12156,13110,15361,16592,16846,17684,17977,17978,19014,19016,19223,20181,22160,228790,236900,23801,56018,56310,60595,66968,67544,75302,93759
GENE_SYMBOLS	Lmo3,Alox15,Alox8,Bmp2,Cyp2j6,Hmga1,Fabp5,Lep,Cited2,Ncoa1,Ncoa2,Med1,Pparg,Ptgis,Rxra,Twist1,Asxl1,Pdk3,Aloxe3,Stard10,Gps2,Actn4,Plin5,Fam120b,Asxl2,Sirt1
FOUNDER_NAMES	
STANDARD_NAME	GOBP_NEGATIVE_REGULATION_OF_T_CELL_PROLIFERATION
SYSTEMATIC_NAME	MM7382
COLLECTION	M5:GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/GOBP_NEGATIVE_REGULATION_OF_T_CELL_PROLIFERATION
NAMESPACE	Mouse_NCBI_Gene_ID
DESCRIPTION_BRIEF	Any process that stops, prevents or reduces the rate or extent of T cell proliferation. [GOC:jl]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0042130
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:0042130
SOURCE_MEMBERS	100328588,102657,105782,114774,11846,11847,12159,12231,12367,12477,12484,12493,12505,12519,12524,12578,12608,13383,13866,14204,14714,14727,14728,14960,15170,15223,15930,16147,16184,16396,16792,16859,170823,17120,171285,18780,18782,18784,19084,19122,19211,193385,20371,20390,20423,20535,20555,20737,208154,208650,20971,213208,21803,22084,22287,22724,229473,230979,237256,238555,242122,242202,245126,26365,26970,26971,27027,278180,381305,434215,54698,57438,58205,60533,65113,65960,67245,71228,74048,75863,93695,94185
GENE_SYMBOLS	Il4i1,Cd276,Scrib,Pawr,Arg1,Arg2,Bmp4,Btn1a1,Casp3,Ctla4,Cd24a,Cd37,Cd44,Cd80,Cd86,Cdkn2a,Cebpb,Dlg1,Erbb2,Il4i1,Gnrh1,Lilrb4b,Lilrb4a,H2-Aa,Ptpn6,Foxj1,Ido1,Ihh,Il2ra,Itch,Laptm5,Lgals9,Glmn,Mad1l1,Havcr2,Pla2g2a,Pla2g2d,Pla2g5,Prkar1a,Prnp,Pten,Ripor2,Foxp3,Sftpd,Shh,Slc4a2,Slfn1,Spn,Btla,Cblb,Sdc4,Il20rb,Tgfb1,Tsc2,Scgb1a1,Zbtb7b,Tmem131l,Tnfrsf14,Zc3h12d,Btn2a2,Vtcn1,Pde5a,Tarm1,Ceacam1,Pla2g2e,Pla2g2f,Tspan32,Vsig4,Rc3h1,Lrrc32,Crtam,Marchf7,Pdcd1lg2,Cd274,Ndfip1,Twsg1,Peli1,Dlg5,Vsir,Clec4g,Gpnmb,Tnfrsf21
FOUNDER_NAMES	
STANDARD_NAME	GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_PROLIFERATION
SYSTEMATIC_NAME	MM9600
COLLECTION	M5:GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_PROLIFERATION
NAMESPACE	Mouse_NCBI_Gene_ID
DESCRIPTION_BRIEF	Any process that stops, prevents, or reduces the frequency, rate or extent of leukocyte proliferation. [GOC:add, GOC:mah]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0070664
FILTERED_BY_SIMILARITY	GO:0032945,GO:0050672
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	negative regulation of mononuclear cell proliferation|negative regulation of lymphocyte proliferation
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:0070664
SOURCE_MEMBERS	100328588,102657,105782,114774,11846,11847,11920,12053,12159,12229,12231,12367,12477,12484,12493,12505,12519,12524,12578,12608,12944,13383,13866,14130,14204,14419,14714,14727,14728,14870,14960,15170,15223,15930,16147,16153,16183,16184,16331,16396,16792,16859,16988,170823,17096,17120,171285,18015,18780,18782,18784,19084,19122,19211,193385,20293,20371,20390,20423,20535,20555,20666,20737,208154,208650,209558,20971,213208,217303,21803,22084,22177,22287,22724,229473,230979,237256,238555,23892,242122,242202,245126,26365,26970,26971,27027,278180,320795,381305,434215,54354,54698,57438,57916,58205,60533,65113,65960,67245,71228,74048,75863,77125,93695,94185
GENE_SYMBOLS	Il4i1,Cd276,Scrib,Pawr,Arg1,Arg2,Atm,Bcl6,Bmp4,Btk,Btn1a1,Casp3,Ctla4,Cd24a,Cd37,Cd44,Cd80,Cd86,Cdkn2a,Cebpb,Crp,Dlg1,Erbb2,Fcgr2b,Il4i1,Gal,Gnrh1,Lilrb4b,Lilrb4a,Gstp1,H2-Aa,Ptpn6,Foxj1,Ido1,Ihh,Il10,Il2,Il2ra,Inpp5d,Itch,Laptm5,Lgals9,Lst1,Glmn,Lyn,Mad1l1,Havcr2,Nf1,Pla2g2a,Pla2g2d,Pla2g5,Prkar1a,Prnp,Pten,Ripor2,Ccl12,Foxp3,Sftpd,Shh,Slc4a2,Slfn1,Sox11,Spn,Btla,Cblb,Enpp3,Sdc4,Il20rb,Cd300a,Tgfb1,Tsc2,Tyrobp,Scgb1a1,Zbtb7b,Tmem131l,Tnfrsf14,Zc3h12d,Btn2a2,Grem1,Vtcn1,Pde5a,Tarm1,Ceacam1,Pla2g2e,Pla2g2f,Tspan32,Vsig4,Pkn1,Rc3h1,Lrrc32,Rassf5,Crtam,Marchf7,Tnfrsf13b,Pdcd1lg2,Cd274,Ndfip1,Twsg1,Peli1,Dlg5,Vsir,Clec4g,Il33,Gpnmb,Tnfrsf21
FOUNDER_NAMES	
STANDARD_NAME	GOBP_NEGATIVE_REGULATION_OF_IMMATURE_T_CELL_PROLIFERATION
SYSTEMATIC_NAME	MM6773
COLLECTION	M5:GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/GOBP_NEGATIVE_REGULATION_OF_IMMATURE_T_CELL_PROLIFERATION
NAMESPACE	Mouse_NCBI_Gene_ID
DESCRIPTION_BRIEF	Any process that stops, prevents, or reduces the frequency, rate or extent of immature T cell proliferation. [GOC:add, GOC:mah]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0033087
FILTERED_BY_SIMILARITY	GO:0033088
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	negative regulation of immature T cell proliferation in thymus
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:0033087
SOURCE_MEMBERS	12159,12578,13866,14714,16147,229473,75863
GENE_SYMBOLS	Bmp4,Cdkn2a,Erbb2,Gnrh1,Ihh,Tmem131l,Clec4g
FOUNDER_NAMES	
STANDARD_NAME	GOBP_NEGATIVE_REGULATION_OF_CELL_POPULATION_PROLIFERATION
SYSTEMATIC_NAME	MM5156
COLLECTION	M5:GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/GOBP_NEGATIVE_REGULATION_OF_CELL_POPULATION_PROLIFERATION
NAMESPACE	Mouse_NCBI_Gene_ID
DESCRIPTION_BRIEF	Any process that stops, prevents or reduces the rate or extent of cell proliferation. [GOC:go_curators]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0008285
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:0008285
SOURCE_MEMBERS	100042424,100328588,100342,100503991,100710,101490,101565,102657,103844,103967,104416,105450,105782,105837,105940408,106014,106052,106389,107351,107503,107586,107746,107771,107869,108151,108679,109242,109700,110157,110351,110532,110606,110829,111241,114229,11450,114774,11482,11491,11512,11516,11535,11539,11540,11541,11542,11596,11606,11609,11622,11629,11651,116701,11688,11689,11727,11730,11731,11789,11815,11816,11818,11819,11820,11835,11845,11846,11847,11848,11909,11920,11936,11946,11983,12000,12006,12010,12018,12028,12034,12038,12043,12053,12062,12064,121021,12156,12159,12160,12162,12165,12168,12190,12226,12227,12228,12229,12231,12257,12298,12305,12345,12361,12367,12385,12387,12389,12390,12394,12398,12399,12421,12477,12484,12493,12494,12505,12519,12524,12527,12550,12554,12562,12568,12571,12575,12576,12577,12578,12579,12580,12581,12606,12608,12622,12631,12677,12703,12704,12739,12766,12774,12778,12797,12828,12846,12877,12933,12944,12978,12988,13018,13039,13046,13052,13078,13115,13131,13132,13134,13345,13380,13383,13386,13388,13427,13430,13489,13491,13555,13557,13590,13636,13642,13643,13722,13726,13805,13837,13838,13841,13844,13865,13866,13869,13874,13924,13982,13983,14025,14026,140498,140571,14062,14083,14089,14102,14114,14130,14165,14168,14173,14183,14184,14204,14254,14255,14283,14319,14360,14367,14419,14451,14460,14461,14462,14465,14561,14563,14567,14569,14580,14581,14595,14609,14623,14634,14673,14674,14714,14715,14726,14727,14728,14734,14739,14745,14756,14764,14766,14789,14812,14869,14870,14955,14960,14964,14972,15170,15182,15205,15223,15361,15368,15377,15378,15451,15461,15467,15473,15499,15530,15567,15874,15901,15930,15944,15959,15964,15978,15982,16000,16009,16011,16147,16153,16159,16160,16168,16169,16175,16176,16183,16184,16189,16193,16202,16323,16331,16332,16336,16392,16396,16400,16412,16413,16452,16468,16476,16526,16579,16600,16601,16682,16792,16814,16840,16852,16854,16859,16878,16886,16905,16923,16971,16974,16988,16992,170731,170765,17082,170823,170835,170942,17096,17120,171207,17125,17126,17127,17128,171285,17130,17131,17136,171388,17152,17173,17196,17246,17260,17283,17395,17470,17684,17701,17702,17751,17756,17758,17831,17869,17872,17927,17928,17988,18007,18011,18015,18016,18018,18022,18028,18053,18094,18095,18119,18121,18125,18127,18128,18133,18148,18158,18159,18160,18162,18186,18189,18208,18211,18226,18295,18426,18472,18479,18508,18519,18569,18585,18609,18612,18618,18627,18645,18673,18708,18715,18750,18753,18780,18782,18784,18829,18846,18854,18858,18935,18952,18983,19014,19015,19016,19017,19054,19055,19084,19089,19091,19094,19106,19109,19122,19130,19158,19164,19206,19211,192119,19215,192167,192176,19222,19225,19228,19229,19242,19250,19252,19255,19268,19270,19271,19272,19273,19274,19280,19283,19302,193385,19347,19378,19401,19411,194655,194735,19645,19662,19664,19692,19712,19733,19737,19762,19876,20112,20181,20187,20257,20259,20293,20315,20317,20319,20346,20347,20348,20349,20350,20351,20352,20353,20354,20355,20356,20357,20358,20359,20360,20361,20371,20377,20378,20379,20390,20423,20475,20481,20502,20535,20555,20556,20557,20562,20563,20564,20583,20587,20615,20656,20665,20666,20674,20677,20680,20682,20692,20720,207259,20732,20733,20737,20745,20807,208154,20846,20848,208650,20869,208718,208727,209039,20927,209558,20971,209743,210108,210530,211401,211770,213027,213084,213208,21343,21376,21386,21388,21389,214162,21417,21418,21419,214384,214498,214968,216049,216166,216190,216363,216616,216742,216795,216805,216831,216858,217039,217303,21752,21753,21754,21781,21784,21803,21807,21808,21809,21812,21813,21814,21815,218203,21821,21825,218271,21838,21843,21848,21858,21859,218772,218820,218877,219033,21907,21909,21926,21929,21942,21960,21983,22003,22057,22059,22062,22067,22068,22084,22088,22129,22177,22215,22240,22241,22287,22326,22337,22352,22353,22355,223650,22368,22403,22410,22411,22415,22416,22418,22431,22436,22437,225341,22601,226154,22629,22642,226422,22668,226830,22724,227737,228357,228361,229228,229285,229473,230904,230979,231474,231532,231580,231872,232334,232441,233781,234593,234854,235041,235106,235320,235505,235611,236576,236732,236749,237256,237847,23789,237911,238011,238328,238555,23892,23924,23958,239659,239667,23991,240057,24063,24064,240690,24071,240725,24088,241159,241639,242122,242202,242608,242653,244058,244152,244281,244418,245126,245376,245537,245866,246179,246735,26365,26367,26395,26456,268857,268980,269033,26921,269275,269295,26931,26941,269473,269610,26970,269702,26971,269951,270120,270190,27027,27049,27206,27369,278180,27967,28019,280287,28113,29811,29869,30841,30878,30939,319757,320027,320256,320712,320795,320844,327743,328949,329278,329679,331401,333424,338352,338467,360213,380614,380711,381305,381629,433938,434215,436199,503844,50490,50721,50768,50791,50794,50849,51795,51897,52184,52615,52679,52822,53381,53626,53972,53975,54139,54200,54353,54354,54393,54485,54486,54601,54612,54698,54713,54722,55948,56057,56190,56208,56274,56294,56312,56330,56373,56392,56426,56429,56637,56753,56792,56812,57277,57320,57438,57754,57816,57916,58205,58208,58231,58801,58859,58991,59035,60533,60599,606496,630952,63872,63873,63953,64010,64103,64292,64294,64383,64685,64930,65079,65113,65254,65960,65972,65973,66141,66143,66214,66262,66333,66368,66601,66610,666279,66725,667370,668253,66854,66923,67046,67087,671535,67155,67245,67269,67279,67451,67588,67661,67694,67749,67866,67991,68050,68118,68259,68585,68713,68888,68949,69034,69073,69219,69237,69296,69301,69470,69601,69807,70008,70086,70110,70300,70369,70433,70465,70827,71093,71228,71648,72306,723823,723904,723959,72404,73181,73191,73447,73608,73732,73916,74048,74117,74132,74201,74498,74694,74754,75079,75607,75613,75725,75745,75841,75863,76089,76281,76854,76893,77044,77125,77832,78896,78933,79264,81896,83383,83433,83669,83945,84035,93672,93695,94040,94175,94185,94245,94275,98402
